Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATE_RAYFILES
    TEXTURE

Grammar

Rule 0     S' -> stuff
    FOCAL           reduce using rule 55 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 55 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 55 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 55 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 55 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER .)
    $end            reduce using rule 55 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER .)
    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 148

state 134

    (32) statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER
    (33) statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 149

state 135

    (30) statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER
    (31) statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 150

state 136

    (59) statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 151

state 137

    (41) statement -> VARY SYMBOL INT INT NUMBER NUMBER .

    COMMENT         reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    POP             reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    PUSH            reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    SCREEN          reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    SAVE            reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    DISPLAY         reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    SET             reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    SPHERE          reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    TORUS           reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    BOX             reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    LINE            reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    BEZIER          reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    HERMITE         reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    BASENAME        reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    FRAMES          reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    VARY            reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    TWEEN           reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    MOVE            reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    SCALE           reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    ROTATE          reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    CONSTANTS       reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    CAMERA          reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    FOCAL           reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    LIGHT           reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    AMBIENT         reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    SHADING         reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    MESH            reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)
    $end            reduce using rule 41 (statement -> VARY SYMBOL INT INT NUMBER NUMBER .)


state 138

    (34) statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 152

state 139

    (37) statement -> HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
    (38) statement -> HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 153

state 140

    (61) statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 154

state 141

    (22) statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER . INT INT
    (23) statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .
    (24) statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER . INT INT SYMBOL
    (25) statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER . SYMBOL
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    INT             shift and go to state 155
    COMMENT         reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BEZIER          reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    HERMITE         reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 23 (statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 156

state 142

    (26) statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER INT INT
    (27) statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER
    (28) statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER INT INT SYMBOL
    (29) statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 157

state 143

    (44) statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .

    COMMENT         reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    POP             reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    PUSH            reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    SCREEN          reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    SAVE            reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    DISPLAY         reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    SET             reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    SET_KNOBS       reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    SPHERE          reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    TORUS           reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    BOX             reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    LINE            reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    BEZIER          reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    HERMITE         reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    BASENAME        reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    FRAMES          reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    VARY            reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    TWEEN           reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    MOVE            reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    SCALE           reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    ROTATE          reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    CONSTANTS       reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    SAVE_COORDS     reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    SAVE_KNOBS      reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    CAMERA          reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    FOCAL           reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    LIGHT           reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    AMBIENT         reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    SHADING         reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    MESH            reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)
    $end            reduce using rule 44 (statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION .)


state 144

    (18) statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER . INT INT
    (19) statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .
    (20) statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER . INT INT SYMBOL
    (21) statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER . SYMBOL
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    INT             shift and go to state 158
    COMMENT         reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    BEZIER          reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    HERMITE         reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 19 (statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 159

state 145

    (14) statement -> SPHERE NUMBER NUMBER NUMBER NUMBER INT . INT
    (16) statement -> SPHERE NUMBER NUMBER NUMBER NUMBER INT . INT SYMBOL

    INT             shift and go to state 160


state 146

    (17) statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PUSH            reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCREEN          reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE            reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DISPLAY         reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET             reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SPHERE          reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TORUS           reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BOX             reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LINE            reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BEZIER          reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    HERMITE         reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BASENAME        reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FRAMES          reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    VARY            reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TWEEN           reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MOVE            reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCALE           reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    ROTATE          reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CAMERA          reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    FOCAL           reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    LIGHT           reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    AMBIENT         reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SHADING         reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    MESH            reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    $end            reduce using rule 17 (statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)


state 147

    (35) statement -> BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
    (36) statement -> BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 161

state 148

    (53) statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER
    (54) statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (56) statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    COMMENT         reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    BEZIER          reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    HERMITE         reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 56 (statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 162

state 149

    (32) statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER
    (33) statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 163

state 150

    (30) statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .
    (31) statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER . SYMBOL
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    COMMENT         reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BEZIER          reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    HERMITE         reduce using rule 30 (statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER .)
